Loci,Gene/Aliases,Full name/product
CAMP1067,waaF,Heptosyltransferase II (K02843)
CAMP1324,kpsS,Capsule polysaccharide modification protein (K07265)
CAMP1325,kpsC,Capsule polysaccharide modification protein (K07266)
CAMP1326,cysC,Putative adenylylsulfate kinase (K00860)
CAMP1327,Cj1416c,Putative sugar nucleotidyltransferase
CAMP1328,Cj1417c,Putative amidotransferase (K07010)
CAMP1329,Cj1418c,Putative transferase
CAMP1330,Cj1419c,Putative methyltransferase
CAMP1331,Cj1420c,Putative methyltransferase
CAMP1332,Cj1421c,Putative sugar transferase
CAMP1333,Cj1422c,Putative sugar transferase
CAMP1334,hddC,Putative D-glycero-D-manno-heptose 1-phosphate guanosyltransferase (K15669)
CAMP1335,gmhA2,Phosphoheptose isomerase (K03271)
CAMP1336,hddA,Putative D-glycero-D-manno-heptose 7-phosphate kinase (K07031)
CAMP1337,Cj1426c,Putative methyltransferase family protein
CAMP1338,Cj1427c,Putative sugar-nucleotide epimerase/dehydratease
CAMP1339,fcl,GDP-L-fucose synthetase (K02377)
CAMP1340,Cj1429c,Hypothetical protein Cj1429c
CAMP1341,rfbC,"Putative dTDP-4-dehydrorhamnose 3,5-epimerase (K01790)"
CAMP1342,hddC,Capsular polysaccharide heptosyltransferase
CAMP1343,Cj1432c,Putative sugar transferase
CAMP1344,Cj1433c,Hypothetical protein Cj1433c
CAMP1345,Cj1434c,Putative sugar transferase
CAMP1346,Cj1435c,Putative phosphatase
CAMP1347,Cj1436c,Aminotransferase
CAMP1348,Cj1437c,Aminotransferase (K00817)
CAMP1349,Cj1438c,Putative sugar transferase
CAMP1350,glf,UDP-galactopyranose mutase (K01854)
CAMP1351,Cj1440c,Putative sugar transferase
CAMP1352,kfiD,UDP-glucose 6-dehydrogenase (K00012)
CAMP1353,Cj1442c,Putative sugar transferase
CAMP1354,kpsF,D-arabinose 5-phosphate isomerase (K06041)
CAMP1355,kpsD,Capsule polysaccharide export system periplasmic protein
CAMP1356,kpsE,Capsule polysaccharide export system inner membrane protein (K10107)
CAMP1357,kpsT,Capsule polysaccharide export ATP-binding protein (K09689)
CAMP1358,kpsM,Capsule polysaccharide export system inner membrane protein (K09688)